
Execution Date      User                                                                                                                                        
------------------- ------------------------------                                                                                                              
03/22/2013 14:39:30 OPS$LABLDR                                                                                                                                  

Elapsed: 00:00:00.03

Synonym dropped.

Elapsed: 00:00:00.09

Synonym dropped.

Elapsed: 00:00:00.10

Synonym dropped.

Elapsed: 00:00:00.03

Synonym dropped.

Elapsed: 00:00:00.03

Synonym dropped.

Elapsed: 00:00:00.09

Synonym dropped.

Elapsed: 00:00:00.03

Synonym dropped.

Elapsed: 00:00:00.03

Synonym dropped.

Elapsed: 00:00:00.03

Synonym dropped.

Elapsed: 00:00:00.04

Synonym dropped.

Elapsed: 00:00:00.03

Synonym dropped.

Elapsed: 00:00:00.06

Synonym dropped.

Elapsed: 00:00:00.04

Synonym dropped.

Elapsed: 00:00:00.05
